No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
2.5 ,BHK,Flat, Kondapur, ,"40,000",2300, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Shilpa Hills,Creative Udaya Cresent ,"54,000",2150, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"39,000",2000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"45,000",4000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",1000, areaFully furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"45,000",2000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",1000, areaFully furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Serilingampally, ,"35,000",3000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",1200, areaFully furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Serilingampally, ,"40,000",2500, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Serilingampally, ,"23,999",1000, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",1000, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"26,000",1200, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",1000, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",1500, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Serilingampally, ,"25,500",1200, areaFully furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"50,500",1370, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"50,006",1370, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,000",1300, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"50,004",1370, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"50,006",1370, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,500",459, areaFully furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"26,500",749, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",450, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"26,000",1500, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"26,500",459, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"62,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"62,500",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"48,000",4500, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"60,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"49,500",1370, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,My Home Krishe ,"70,000",2000, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"61,000",1600, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"26,000",1400, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"20,000",469, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Pacifica Hillcrest Block A To D ,"42,000",2008, areaUn-furnished,No,Yes,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"62,500",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"63,500",1715, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",498, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"18,000",768, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Gachibowli, ,"23,000",850, areaFully furnished,No,No,No,No,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,My Home Mangala ,"50,000",1350, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"60,000",1600, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"50,001",1370, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"60,500",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"62,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",480, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",498, areaFully furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"68,000",2020, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",500, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda,ASBL Lake Side ,"65,000",1836, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,000",449, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,000",489, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",489, areaFully furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,500",490, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"68,000",2020, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"62,500",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"63,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",800, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",950, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"27,000",850, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Tellapur,My Home Tridasa Tower 1 To 9 ,"60,000",1840, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,My Home Vihanga ,"58,000",1740, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Tellapur,My Home Tridasa ,"53,000",1840, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Tellapur,My Home Tridasa ,"50,000",1840, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Tellapur,My Home Tridasa ,"43,000",1505, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,My Home Vihanga ,"65,000",2160, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Rajapushpa Eterna ,"85,000",2680, areaSemi furnished,No,Yes,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",950, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"28,000",850, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"26,000",900, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",800, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Manikonda, ,"30,000",1300, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Gowlidody, ,"26,000",1300, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Gachibowli,My Home Krishe ,"50,000",1270, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"26,000",1150, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,000",750, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"18,500",682, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,002",550, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,005",550, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,399",550, areaUn-furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,000",1150, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"26,000",1050, areaUn-furnished,No,No,No,No,No,No,No,No
2.5 ,BHK,Flat, Financial District, ,"65,000",1717, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,RK,Flat, Kondapur,Pranava Lotus Park ,"17,000",581, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"1,20,000",3201, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"1,20,000",3200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",781, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"50,000",1801, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"55,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,500",795, areaUn-furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Serilingampally, ,"32,005",1250, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1150, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"16,000",650, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,001",650, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Serilingampally, ,"23,001",550, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"13,000",550, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"16,000",750, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"13,500",550, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",550, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"32,000",1100, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"30,000",1688, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"30,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"45,000",2500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Toli Chowki,Vamsiram West Wood ,"85,000",3050, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"55,012",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Khanapur,Telugu Film Movie Towers ,"88,000",3516, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Mantri Celestia ,"47,000",980, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Bachupally,Pragathi Residency ,"25,000",1563, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,The Life ,"47,000",2181, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"80,000",2719, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,000",1800, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"60,000",2244, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"85,000",2750, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Hitech City,Aditya Windsor ,"78,012",4500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,30,014",4166, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"35,000",1513, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Financial District, ,"70,000",1717, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Shaikpet,Aparna One ,"3,00,000",4100, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"60,000",1813, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Osman Nagar,Green Mark Mayfair Apartments ,"50,000",2281, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"70,000",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Stellar RNP 1 ,"70,000",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"50,000",1604, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"95,000",2660, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"4,50,000",9166, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Nacharam,K Raheja Vistas ,"32,011",1925, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nacharam,K Raheja Vistas ,"24,014",1431, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"46,012",1638, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"65,000",2125, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"65,012",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Midas The Fountainhead ,"75,000",2919, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Dukes Galaxy ,"70,020",2475, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"60,000",2438, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"65,000",2438, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Tellapur,My Home Tridasa ,"53,000",2300, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"45,017",1719, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"60,000",2438, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Shaikpet,Sky High ,"1,90,000",6813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"50,000",1604, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"55,017",1888, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",2178, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"50,000",2178, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"50,000",1869, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aparna One ,"1,75,000",3575, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur,Paramount Hill County ,"42,000",1625, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Vasavi GP Trends ,"50,000",1725, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Tellapur,My Home Tridasa ,"50,000",1566, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1604, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,SMR Vinay Iconia Phase 2 ,"55,000",2063, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Indis Viva City ,"67,012",2619, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"50,000",2044, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,Auro The Regent Phase 2 ,"65,000",2063, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Osman Nagar,Rajapushpa Green Dale ,"1,40,000",5825, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"65,000",2000, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"65,012",2063, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"60,012",2614, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Green Grace ,"70,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"65,000",2919, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"70,000",2650, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Prajay Megapolis ,"52,012",2119, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Lodha Meridian ,"65,014",2824, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,NCC Gardenia ,"1,10,000",4375, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
